2010;12;30;2010.996;  14;  2.8;   9;1
2010;12;31;2010.999;  42;  3.2;  10;1
2011;01;01;2011.001;  48;  3.6;  10;1
2011;01;02;2011.004;  48;  3.4;  15;1
2011;01;03;2011.007;  47;  2.1;  11;1
2011;01;04;2011.010;  48;  4.1;  14;1
2011;01;05;2011.012;  36;  4.0;  21;1
2011;01;06;2011.015;  28;  4.5;   7;1
2011;01;07;2011.018;  35;  3.1;  11;1
2011;01;08;2011.021;  25;  3.5;  13;1
2011;01;09;2011.023;  32;  4.7;  17;1
2011;01;10;2011.026;  26;  3.4;  15;1
2011;01;11;2011.029;  25;  1.8;  11;1
2011;01;12;2011.032;  22;  2.2;   8;1
2011;01;13;2011.034;  13;  2.5;   8;1
2011;01;14;2011.037;   0;  2.0;   8;1
2011;01;15;2011.040;  12;  3.8;  12;1
2011;01;16;2011.042;  20;  2.5;  16;1
2011;01;17;2011.045;  28;  3.2;  13;1
2011;01;18;2011.048;  32;  2.3;  13;1
2011;01;19;2011.051;  26;  2.7;  13;1
2011;01;20;2011.053;  29;  3.1;  17;1
2011;01;21;2011.056;  33;  3.8;  13;1
2011;01;22;2011.059;  32;  2.4;  13;1
2011;01;23;2011.062;  33;  3.5;  11;1
2011;01;24;2011.064;  29;  1.7;  12;1
2011;01;25;2011.067;  28;  1.7;  16;1
2011;01;26;2011.070;  25;  1.6;  14;1
2011;01;27;2011.073;  20;  4.0;  16;1
2011;01;28;2011.075;  13;  3.3;  18;1
2011;01;29;2011.078;  15;  2.9;  19;1
2011;01;30;2011.081;  19;  2.1;  17;1
2011;01;31;2011.084;  20;  1.1;  15;1
2011;02;01;2011.086;  24;  2.8;  12;1
2011;02;02;2011.089;  21;  4.2;   9;1
2011;02;03;2011.092;  29;  2.3;  16;1
2011;02;04;2011.095;  36;  4.1;   9;1
2011;02;05;2011.097;  26;  4.0;  12;1
2011;02;06;2011.100;  18;  6.2;   9;1
2011;02;07;2011.103;  15;  2.8;  20;1
2011;02;08;2011.105;  64;  9.9;  19;1
2011;02;09;2011.108;  51;  2.7;  21;1
2011;02;10;2011.111;  34;  2.8;  20;1
2011;02;11;2011.114;  57;  4.5;  13;1
2011;02;12;2011.116;  60;  2.5;  16;1
2011;02;13;2011.119;  78;  5.8;  11;1
2011;02;14;2011.122;  87;  7.9;  15;1
2011;02;15;2011.125;  83;  7.0;  18;1
2011;02;16;2011.127;  78;  7.6;  18;1
2011;02;17;2011.130;  65;  4.6;  17;1
2011;02;18;2011.133;  85;  5.8;   9;1
2011;02;19;2011.136;  82;  4.5;  10;1
2011;02;20;2011.138;  69;  7.8;   9;1
2011;02;21;2011.141;  47;  4.2;  12;1
2011;02;22;2011.144;  38;  2.8;  22;1
2011;02;23;2011.147;  31;  1.9;  16;1
2011;02;24;2011.149;  24;  5.4;  11;1
2011;02;25;2011.152;  13;  4.0;  14;1
2011;02;26;2011.155;  42;  6.9;  16;1
2011;02;27;2011.158;  44;  2.5;  14;1
2011;02;28;2011.160;  51;  4.8;  11;1
2011;03;01;2011.163;  62;  6.1;  17;1
2011;03;02;2011.166;  56;  3.8;  18;1
2011;03;03;2011.168;  73;  8.9;  19;1
2011;03;04;2011.171;  99;  5.8;  22;1
2011;03;05;2011.174; 116;  8.8;  13;1
2011;03;06;2011.177; 130;  8.5;  18;1
2011;03;07;2011.179; 138; 11.1;  20;1
2011;03;08;2011.182; 141;  9.2;  22;1
2011;03;09;2011.185; 113;  9.8;  18;1
2011;03;10;2011.188;  83;  9.5;  13;1
2011;03;11;2011.190;  83;  5.1;  20;1
2011;03;12;2011.193;  83;  7.6;  19;1
2011;03;13;2011.196;  93;  8.6;  14;1
2011;03;14;2011.199;  61;  6.4;  17;1
2011;03;15;2011.201;  48;  3.6;  18;1
2011;03;16;2011.204;  38;  2.9;  19;1
2011;03;17;2011.207;  38;  5.6;   8;1
2011;03;18;2011.210;  28;  3.0;  13;1
2011;03;19;2011.212;  32;  4.9;  16;1
2011;03;20;2011.215;  30;  4.8;  19;1
2011;03;21;2011.218;  24;  1.1;  18;1
2011;03;22;2011.221;  45;  3.5;  22;1
2011;03;23;2011.223;  42;  3.8;  23;1
2011;03;24;2011.226;  55;  6.6;  21;1
2011;03;25;2011.229;  97;  8.0;  21;1
2011;03;26;2011.232; 101;  5.7;  19;1
2011;03;27;2011.234; 118;  7.7;  19;1
2011;03;28;2011.237; 124;  8.2;  25;1
2011;03;29;2011.240; 104;  6.9;  23;1
2011;03;30;2011.242;  96;  5.9;  18;1
2011;03;31;2011.245;  87; 10.5;  14;1
2011;04;01;2011.248;  67;  4.1;  15;1
2011;04;02;2011.251;  63;  4.4;  20;1
2011;04;03;2011.253;  60;  2.9;  14;1
2011;04;04;2011.256;  67;  3.9;  20;1
2011;04;05;2011.259;  56;  3.6;  12;1
2011;04;06;2011.262;  57;  3.7;  18;1
2011;04;07;2011.264;  81;  8.0;  22;1
2011;04;08;2011.267;  84;  5.4;  18;1
2011;04;09;2011.270;  78;  8.0;  20;1
2011;04;10;2011.273;  56;  4.4;  20;1
2011;04;11;2011.275;  67;  4.5;  22;1
2011;04;12;2011.278;  92;  4.6;  20;1
2011;04;13;2011.281; 111;  7.6;  18;1
2011;04;14;2011.284; 123; 10.5;  13;1
2011;04;15;2011.286; 127;  6.9;  16;1
2011;04;16;2011.289;  92;  9.6;  20;1
2011;04;17;2011.292;  71;  5.4;  22;1
2011;04;18;2011.295;  71;  4.9;  20;1
2011;04;19;2011.297;  71;  5.6;  21;1
2011;04;20;2011.300;  73;  5.0;  20;1
2011;04;21;2011.303;  80;  5.3;  22;1
2011;04;22;2011.305;  87;  7.1;  18;1
2011;04;23;2011.308;  78;  6.0;  15;1
2011;04;24;2011.311;  64;  7.9;  16;1
2011;04;25;2011.314;  56;  8.4;  17;1
2011;04;26;2011.316;  74;  7.6;  19;1
2011;04;27;2011.319;  73;  7.3;  21;1
2011;04;28;2011.322;  62;  5.1;  18;1
2011;04;29;2011.325;  62;  5.0;  21;1
2011;04;30;2011.327;  80;  4.1;  19;1
2011;05;01;2011.330;  70;  6.1;  16;1
2011;05;02;2011.333;  55;  4.3;  19;1
2011;05;03;2011.336;  71;  4.8;  19;1
2011;05;04;2011.338;  76;  7.6;  23;1
2011;05;05;2011.341;  76;  7.4;  18;1
2011;05;06;2011.344;  45;  3.9;  22;1
2011;05;07;2011.347;  43;  3.7;  16;1
2011;05;08;2011.349;  63;  6.6;  18;1
2011;05;09;2011.352;  84;  6.4;  21;1
2011;05;10;2011.355;  90;  7.8;  18;1
2011;05;11;2011.358;  66;  5.9;  18;1
2011;05;12;2011.360;  46;  4.5;  19;1
2011;05;13;2011.363;  36;  3.4;  23;1
2011;05;14;2011.366;  52;  4.0;  22;1
2011;05;15;2011.368;  57;  5.5;  18;1
2011;05;16;2011.371;  57;  3.3;  16;1
2011;05;17;2011.374;  50;  3.6;  20;1
2011;05;18;2011.377;  41;  3.8;  18;1
2011;05;19;2011.379;  36;  2.0;  19;1
2011;05;20;2011.382;  35;  2.1;  22;1
2011;05;21;2011.385;  36;  3.4;  23;1
2011;05;22;2011.388;  56;  9.5;  19;1
2011;05;23;2011.390;  31;  4.9;  21;1
2011;05;24;2011.393;  11;  1.7;  23;1
2011;05;25;2011.396;  24;  3.5;  24;1
2011;05;26;2011.399;  42;  2.9;  19;1
2011;05;27;2011.401;  63;  3.8;  13;1
2011;05;28;2011.404;  73;  4.0;  19;1
2011;05;29;2011.407;  98;  5.3;  18;1
2011;05;30;2011.410; 115;  4.5;  23;1
2011;05;31;2011.412; 106;  6.5;  20;1
2011;06;01;2011.415; 126;  6.9;  18;1
2011;06;02;2011.418; 135;  7.5;  18;1
2011;06;03;2011.421; 130;  7.5;  18;1
2011;06;04;2011.423; 115;  7.0;  21;1
2011;06;05;2011.426;  80;  6.2;  17;1
2011;06;06;2011.429;  70;  6.6;  20;1
2011;06;07;2011.432;  58;  3.4;  16;1
2011;06;08;2011.434;  45;  4.0;  20;1
2011;06;09;2011.437;  39;  4.9;  21;1
2011;06;10;2011.440;  33;  4.5;  18;1
2011;06;11;2011.442;  23;  3.3;  15;1
2011;06;12;2011.445;  17;  1.8;  16;1
2011;06;13;2011.448;  15;  2.5;  15;1
2011;06;14;2011.451;  36;  3.2;  22;1
2011;06;15;2011.453;  52;  3.3;  19;1
2011;06;16;2011.456;  59;  3.7;  18;1
2011;06;17;2011.459;  59;  3.6;  20;1
2011;06;18;2011.462;  61;  5.5;  13;1
2011;06;19;2011.464;  47;  4.5;  14;1
2011;06;20;2011.467;  39;  4.6;  16;1
2011;06;21;2011.470;  50;  8.0;  20;1
2011;06;22;2011.473;  50;  3.9;  19;1
2011;06;23;2011.475;  58;  4.6;  20;1
2011;06;24;2011.478;  65;  4.6;  21;1
2011;06;25;2011.481;  50;  2.9;  16;1
2011;06;26;2011.484;  27;  4.6;  19;1
2011;06;27;2011.486;  15;  2.1;  19;1
2011;06;28;2011.489;  38;  5.5;  19;1
2011;06;29;2011.492;  41;  5.3;  19;1
2011;06;30;2011.495;  49;  3.4;  17;1
2011;07;01;2011.497;  56;  2.2;  19;1
2011;07;02;2011.500;  44;  4.5;  19;1
2011;07;03;2011.503;  41;  2.6;  16;1
2011;07;04;2011.505;  46;  3.4;  17;1
2011;07;05;2011.508;  32;  2.0;  20;1
2011;07;06;2011.511;  34;  2.2;  17;1
2011;07;07;2011.514;  38;  3.7;  18;1
2011;07;08;2011.516;  63;  6.0;  21;1
2011;07;09;2011.519;  49;  4.9;  20;1
2011;07;10;2011.522;  59;  5.6;  20;1
2011;07;11;2011.525;  75;  4.3;  23;1
2011;07;12;2011.527;  72;  2.8;  22;1
2011;07;13;2011.530;  68;  5.9;  13;1
2011;07;14;2011.533;  68;  3.6;  17;1
2011;07;15;2011.536;  82;  5.5;  22;1
2011;07;16;2011.538;  74;  4.9;  18;1
2011;07;17;2011.541;  93;  4.7;  21;1
2011;07;18;2011.544; 115;  7.4;  17;1
2011;07;19;2011.547; 109;  5.3;  19;1
2011;07;20;2011.549;  71;  5.3;  16;1
2011;07;21;2011.552;  60;  4.2;  16;1
2011;07;22;2011.555;  54;  2.9;  18;1
2011;07;23;2011.558;  43;  3.0;  19;1
2011;07;24;2011.560;  43;  7.7;  14;1
2011;07;25;2011.563;  29;  4.3;  17;1
2011;07;26;2011.566;  43;  3.7;  14;1
2011;07;27;2011.568;  63;  6.4;  17;1
2011;07;28;2011.571;  96;  6.4;  17;1
2011;07;29;2011.574;  90;  7.1;  17;1
2011;07;30;2011.577;  91;  4.5;  10;1
2011;07;31;2011.579;  99;  4.2;  15;1
2011;08;01;2011.582; 107;  7.8;  18;1
2011;08;02;2011.585;  95;  8.5;  20;1
2011;08;03;2011.588;  81;  6.8;  18;1
2011;08;04;2011.590;  92;  5.0;  21;1
2011;08;05;2011.593;  88;  6.6;  19;1
2011;08;06;2011.596;  79;  3.8;  15;1
2011;08;07;2011.599;  79;  3.8;  17;1
2011;08;08;2011.601;  70;  4.8;  21;1
2011;08;09;2011.604;  61;  5.8;  21;1
2011;08;10;2011.607;  36;  3.2;  21;1
2011;08;11;2011.610;  38;  4.8;  22;1
2011;08;12;2011.612;  29;  4.7;  20;1
2011;08;13;2011.615;  18;  8.1;  19;1
2011;08;14;2011.618;   0;  2.0;  14;1
2011;08;15;2011.621;  12;  2.1;  20;1
2011;08;16;2011.623;  31;  3.6;  23;1
2011;08;17;2011.626;  51;  4.0;  24;1
2011;08;18;2011.629;  59;  4.6;  22;1
2011;08;19;2011.632;  60;  4.5;  20;1
2011;08;20;2011.634;  59;  5.0;  21;1
2011;08;21;2011.637;  73;  4.5;  18;1
2011;08;22;2011.640;  92;  7.3;  18;1
2011;08;23;2011.642;  98;  6.4;  20;1
2011;08;24;2011.645;  70;  5.9;  19;1
2011;08;25;2011.648;  65;  8.1;  18;1
2011;08;26;2011.651;  86;  7.9;  17;1
2011;08;27;2011.653;  77;  5.4;  20;1
2011;08;28;2011.656;  64;  4.9;  20;1
2011;08;29;2011.659;  56;  4.3;  20;1
2011;08;30;2011.662;  90;  6.1;  18;1
2011;08;31;2011.664; 125;  6.2;  21;1
2011;09;01;2011.667; 131;  8.3;  23;1
2011;09;02;2011.670; 136;  6.9;  21;1
2011;09;03;2011.673; 140;  9.5;  20;1
2011;09;04;2011.675; 105;  8.2;  13;1
2011;09;05;2011.678; 114;  8.2;  21;1
2011;09;06;2011.681;  89;  6.0;  18;1
2011;09;07;2011.684;  72;  5.4;  20;1
2011;09;08;2011.686;  54;  2.5;   9;1
2011;09;09;2011.689;  72;  4.1;  14;1
2011;09;10;2011.692;  80;  4.1;  20;1
2011;09;11;2011.695;  94;  7.1;  16;1
2011;09;12;2011.697; 139;  9.3;  21;1
2011;09;13;2011.700; 145;  8.0;  21;1
2011;09;14;2011.703; 169;  9.4;  21;1
2011;09;15;2011.705; 191; 11.9;  17;1
2011;09;16;2011.708; 191; 14.6;  20;1
2011;09;17;2011.711; 160; 13.2;  15;1
2011;09;18;2011.714; 143;  9.2;  16;1
2011;09;19;2011.716; 142; 10.2;  17;1
2011;09;20;2011.719; 123; 12.4;  10;1
2011;09;21;2011.722; 108;  8.3;  12;1
2011;09;22;2011.725; 109;  9.7;  15;1
2011;09;23;2011.727;  91;  7.1;  19;1
2011;09;24;2011.730; 116;  6.0;  17;1
2011;09;25;2011.733; 122;  9.8;  19;1
2011;09;26;2011.736; 112; 10.5;  19;1
2011;09;27;2011.738; 103;  7.7;  20;1
2011;09;28;2011.741; 109;  9.0;  19;1
2011;09;29;2011.744; 128;  7.9;  21;1
2011;09;30;2011.747; 116;  7.5;  21;1
2011;10;01;2011.749; 118;  8.8;  20;1
2011;10;02;2011.752; 118;  6.4;  19;1
2011;10;03;2011.755; 113;  8.2;  23;1
2011;10;04;2011.758; 128;  8.6;  17;1
2011;10;05;2011.760; 100;  8.2;  13;1
2011;10;06;2011.763; 100;  5.3;  19;1
2011;10;07;2011.766;  89;  6.4;  18;1
2011;10;08;2011.768;  69;  2.7;  15;1
2011;10;09;2011.771;  79;  3.9;  15;1
2011;10;10;2011.774;  90;  4.3;  17;1
2011;10;11;2011.777; 124;  9.2;  10;1
2011;10;12;2011.779; 146;  9.2;  12;1
2011;10;13;2011.782; 161;  8.0;  16;1
2011;10;14;2011.785; 170; 12.3;  16;1
2011;10;15;2011.788; 148;  9.5;  13;1
2011;10;16;2011.790; 154;  8.3;  17;1
2011;10;17;2011.793; 176; 11.7;  20;1
2011;10;18;2011.796; 156; 11.6;  18;1
2011;10;19;2011.799; 141;  6.9;  19;1
2011;10;20;2011.801; 183;  9.8;  16;1
2011;10;21;2011.804; 194; 10.2;  19;1
2011;10;22;2011.807; 174; 10.0;  15;1
2011;10;23;2011.810; 134; 10.0;  17;1
2011;10;24;2011.812; 130; 12.0;  13;1
2011;10;25;2011.815; 110;  9.0;   7;1
2011;10;26;2011.818; 104;  9.5;  17;1
2011;10;27;2011.821;  93;  7.2;  17;1
2011;10;28;2011.823; 101; 12.5;  18;1
2011;10;29;2011.826;  94; 14.0;  16;1
2011;10;30;2011.829; 103;  6.6;  13;1
2011;10;31;2011.832;  96;  8.5;  18;1
2011;11;01;2011.834; 125; 10.6;  19;1
2011;11;02;2011.837; 128;  9.3;  17;1
2011;11;03;2011.840; 125;  9.1;  13;1
2011;11;04;2011.842;  99;  5.5;  15;1
2011;11;05;2011.845; 114;  6.8;  11;1
2011;11;06;2011.848; 145;  6.7;  10;1
2011;11;07;2011.851; 173;  9.9;  12;1
2011;11;08;2011.853; 171;  9.8;  14;1
2011;11;09;2011.856; 177;  9.0;  17;1
2011;11;10;2011.859; 170; 11.4;  17;1
2011;11;11;2011.862; 162;  6.8;   9;1
2011;11;12;2011.864; 157;  5.7;  18;1
2011;11;13;2011.867; 162; 10.0;  15;1
2011;11;14;2011.870; 164; 12.9;  17;1
2011;11;15;2011.873; 141;  9.0;  19;1
2011;11;16;2011.875; 125;  8.9;  20;1
2011;11;17;2011.878; 121; 10.2;  12;1
2011;11;18;2011.881; 132; 14.2;  13;1
2011;11;19;2011.884; 128; 13.3;  10;1
2011;11;20;2011.886; 137; 11.6;  15;1
2011;11;21;2011.889; 127;  9.2;  13;1
2011;11;22;2011.892; 138; 11.9;  16;1
2011;11;23;2011.895; 142; 15.7;  10;1
2011;11;24;2011.897; 131;  8.4;  13;1
2011;11;25;2011.900; 158; 10.5;  14;1
2011;11;26;2011.903; 131;  9.2;  17;1
2011;11;27;2011.905; 124;  5.9;   8;1
2011;11;28;2011.908;  98;  7.5;  18;1
2011;11;29;2011.911; 135;  8.8;  14;1
2011;11;30;2011.914; 132; 10.1;  18;1
2011;12;01;2011.916; 129;  8.8;   9;1
2011;12;02;2011.919; 127; 16.1;  12;1
2011;12;03;2011.922; 154;  7.1;   6;1
2011;12;04;2011.925; 162;  8.9;   8;1
2011;12;05;2011.927; 151;  9.9;  17;1
2011;12;06;2011.930; 151;  9.4;  15;1
2011;12;07;2011.933; 132;  8.9;  15;1
2011;12;08;2011.936; 159; 13.0;  10;1
2011;12;09;2011.938; 114;  6.0;  15;1
2011;12;10;2011.941; 102;  7.7;  15;1
2011;12;11;2011.944;  93;  7.6;  14;1
2011;12;12;2011.947;  76;  6.4;  16;1
2011;12;13;2011.949;  81;  4.2;  11;1
2011;12;14;2011.952;  78;  3.1;   7;1
2011;12;15;2011.955;  57;  6.3;  15;1
2011;12;16;2011.958;  75;  4.3;   8;1
2011;12;17;2011.960;  90;  5.3;  14;1
2011;12;18;2011.963; 100;  5.3;  15;1
2011;12;19;2011.966; 115;  6.5;  11;1
2011;12;20;2011.968; 108;  8.6;  14;1
2011;12;21;2011.971; 109; 11.0;   9;1
2011;12;22;2011.974; 103;  7.3;   9;1
2011;12;23;2011.977; 103;  4.4;   9;1
2011;12;24;2011.979;  84;  4.6;  14;1
2011;12;25;2011.982;  97;  4.4;   7;1
2011;12;26;2011.985; 117;  9.9;  10;1
2011;12;27;2011.988; 114; 15.6;   7;1
2011;12;28;2011.990; 109; 13.7;  11;1
2011;12;29;2011.993; 112;  8.4;  13;1
2011;12;30;2011.996;  93;  6.0;  14;1
2011;12;31;2011.999;  93;  5.9;  11;1
2012;01;01;2012.001;  71;  4.7;   8;1
2012;01;02;2012.004;  92;  7.9;  14;1
2012;01;03;2012.007; 120;  7.4;  10;1
2012;01;04;2012.010; 126;  9.2;  16;1
2012;01;05;2012.012; 109;  6.8;  13;1
2012;01;06;2012.015; 113;  4.6;   9;1
2012;01;07;2012.018; 113;  6.3;  10;1
2012;01;08;2012.020; 104;  7.0;  11;1
2012;01;09;2012.023;  79;  4.0;  11;1
2012;01;10;2012.026;  70;  5.5;  12;1
2012;01;11;2012.029;  63;  5.1;  15;1
2012;01;12;2012.031;  52;  3.4;  13;1
2012;01;13;2012.034;  71;  4.9;  21;1
2012;01;14;2012.037; 118;  5.6;  15;1
2012;01;15;2012.040; 149; 10.7;  18;1
2012;01;16;2012.042; 154;  8.8;  16;1
2012;01;17;2012.045; 141;  9.0;  19;1
2012;01;18;2012.048; 126;  7.4;  11;1
2012;01;19;2012.051; 105;  8.5;   8;1
2012;01;20;2012.053; 102; 10.3;   7;1
2012;01;21;2012.056; 112;  6.1;   8;1
2012;01;22;2012.059; 109;  6.1;  10;1
2012;01;23;2012.061; 113;  9.1;  16;1
2012;01;24;2012.064;  86;  9.2;  11;1
2012;01;25;2012.067;  76;  8.7;   7;1
2012;01;26;2012.070;  49;  4.1;  10;1
2012;01;27;2012.072;  65;  6.5;  19;1
2012;01;28;2012.075;  45;  3.7;  10;1
2012;01;29;2012.078;  57;  5.6;   9;1
2012;01;30;2012.081;  62;  5.9;  13;1
2012;01;31;2012.083;  75;  5.6;  16;1
2012;02;01;2012.086;  89;  7.0;  18;1
2012;02;02;2012.089;  59;  5.8;  19;1
2012;02;03;2012.092;  35;  2.9;  16;1
2012;02;04;2012.094;  38;  2.5;  12;1
2012;02;05;2012.097;  29;  2.5;  12;1
2012;02;06;2012.100;  42;  3.0;  13;1
2012;02;07;2012.102;  32;  4.8;  12;1
2012;02;08;2012.105;  13;  3.1;  17;1
2012;02;09;2012.108;  29;  3.8;  14;1
2012;02;10;2012.111;  46;  4.4;  18;1
2012;02;11;2012.113;  46;  3.3;  18;1
2012;02;12;2012.116;  49;  4.6;   8;1
2012;02;13;2012.119;  65;  4.0;  10;1
2012;02;14;2012.122;  58;  3.5;  10;1
2012;02;15;2012.124;  54;  3.4;   7;1
2012;02;16;2012.127;  48;  2.2;   9;1
2012;02;17;2012.130;  49;  3.1;  11;1
2012;02;18;2012.133;  55;  5.6;  11;1
2012;02;19;2012.135;  70;  3.7;  18;1
2012;02;20;2012.138;  64;  7.3;  14;1
2012;02;21;2012.141;  59;  4.1;  18;1
2012;02;22;2012.143;  44;  3.8;  14;1
2012;02;23;2012.146;  55;  5.3;   9;1
2012;02;24;2012.149;  58;  6.4;  13;1
2012;02;25;2012.152;  48;  2.9;  18;1
2012;02;26;2012.154;  48;  4.7;  12;1
2012;02;27;2012.157;  44;  4.7;  13;1
2012;02;28;2012.160;  39;  4.9;  11;1
2012;02;29;2012.163;  20;  2.8;  13;1
2012;03;01;2012.165;  24;  2.1;  13;1
2012;03;02;2012.168;  27;  2.3;  12;1
2012;03;03;2012.171;  63;  4.3;  18;1
2012;03;04;2012.173;  86;  5.7;  12;1
2012;03;05;2012.176; 108;  6.8;  10;1
2012;03;06;2012.179; 115;  7.4;  15;1
2012;03;07;2012.182; 106;  8.1;  10;1
2012;03;08;2012.184;  97;  8.1;  18;1
2012;03;09;2012.187; 110; 12.4;  14;1
2012;03;10;2012.190; 104; 14.5;  12;1
2012;03;11;2012.193; 116;  6.6;  16;1
2012;03;12;2012.195; 116;  7.7;  15;1
2012;03;13;2012.198;  96;  6.7;  13;1
2012;03;14;2012.201;  85;  6.0;  16;1
2012;03;15;2012.204;  88;  6.8;  22;1
2012;03;16;2012.206;  85;  6.9;  21;1
2012;03;17;2012.209;  88;  8.9;  12;1
2012;03;18;2012.212;  62;  5.2;  14;1
2012;03;19;2012.214;  74;  5.1;  21;1
2012;03;20;2012.217;  86;  5.5;  20;1
2012;03;21;2012.220;  77;  5.3;  20;1
2012;03;22;2012.223;  70;  7.3;  18;1
2012;03;23;2012.225;  71;  9.4;  16;1
2012;03;24;2012.228;  94;  8.6;  19;1
2012;03;25;2012.231;  89;  8.1;  18;1
2012;03;26;2012.234;  88;  6.8;  21;1
2012;03;27;2012.236;  84;  4.7;  21;1
2012;03;28;2012.239;  88;  5.5;  21;1
2012;03;29;2012.242; 106;  5.3;  19;1
2012;03;30;2012.245;  94;  8.9;  13;1
2012;03;31;2012.247;  89; 12.2;  10;1
2012;04;01;2012.250;  65;  8.3;  17;1
2012;04;02;2012.253;  79;  6.7;  20;1
2012;04;03;2012.255;  72;  4.9;  21;1
2012;04;04;2012.258;  64;  4.7;  13;1
2012;04;05;2012.261;  53;  5.7;   9;1
2012;04;06;2012.264;  53;  8.2;  20;1
2012;04;07;2012.266;  30;  4.0;  11;1
2012;04;08;2012.269;  25;  3.3;  14;1
2012;04;09;2012.272;  14;  3.5;  12;1
2012;04;10;2012.275;  16;  5.2;  11;1
2012;04;11;2012.277;  30;  4.8;  16;1
2012;04;12;2012.280;  58;  4.8;  20;1
2012;04;13;2012.283;  54;  3.0;  17;1
2012;04;14;2012.286;  51;  4.3;  17;1
2012;04;15;2012.288;  90;  9.8;  13;1
2012;04;16;2012.291;  61;  7.3;  15;1
2012;04;17;2012.294;  79;  4.6;  19;1
2012;04;18;2012.296; 112;  6.8;  18;1
2012;04;19;2012.299; 148; 10.0;  20;1
2012;04;20;2012.302; 168;  8.5;  18;1
2012;04;21;2012.305; 162; 12.9;  13;1
2012;04;22;2012.307; 146; 10.2;  15;1
2012;04;23;2012.310; 138;  5.6;  21;1
2012;04;24;2012.313; 134;  7.4;  16;1
2012;04;25;2012.316; 126;  6.8;  15;1
2012;04;26;2012.318; 117;  7.0;  13;1
2012;04;27;2012.321; 106;  5.9;  18;1
2012;04;28;2012.324; 112;  8.0;  16;1
2012;04;29;2012.327; 110;  9.3;  13;1
2012;04;30;2012.329; 104;  5.3;  18;1
2012;05;01;2012.332;  96;  7.9;  20;1
2012;05;02;2012.335;  95;  7.9;  14;1
2012;05;03;2012.337;  96;  5.3;  16;1
2012;05;04;2012.340;  87;  4.9;  19;1
2012;05;05;2012.343;  88;  5.2;  11;1
2012;05;06;2012.346;  87;  5.6;  12;1
2012;05;07;2012.348;  80;  5.9;  19;1
2012;05;08;2012.351;  85;  4.7;  16;1
2012;05;09;2012.354;  91;  6.9;  19;1
2012;05;10;2012.357;  96;  7.0;  21;1
2012;05;11;2012.359; 110; 13.3;  18;1
2012;05;12;2012.362; 101;  7.1;  22;1
2012;05;13;2012.365; 105;  7.0;  16;1
2012;05;14;2012.367; 119;  7.3;  20;1
2012;05;15;2012.370; 122;  6.3;  14;1
2012;05;16;2012.373; 137;  9.8;  15;1
2012;05;17;2012.376; 110;  8.5;  19;1
2012;05;18;2012.378; 102;  4.9;  17;1
2012;05;19;2012.381; 109; 10.2;  19;1
2012;05;20;2012.384; 116;  6.0;  13;1
2012;05;21;2012.387; 110;  7.5;  14;1
2012;05;22;2012.389;  80;  6.1;  16;1
2012;05;23;2012.392;  77;  6.5;  21;1
2012;05;24;2012.395;  87;  9.8;  18;1
2012;05;25;2012.398;  94;  4.9;  17;1
2012;05;26;2012.400;  80;  7.0;  21;1
2012;05;27;2012.403;  82;  4.2;  19;1
2012;05;28;2012.406; 109;  8.6;  23;1
2012;05;29;2012.408;  78;  4.5;  20;1
2012;05;30;2012.411;  73;  5.8;  17;1
2012;05;31;2012.414;  89;  7.6;  17;1
2012;06;01;2012.417; 121;  7.0;  17;1
2012;06;02;2012.419; 151;  9.8;  19;1
2012;06;03;2012.422; 165;  2.9;   7;1
2012;06;04;2012.425; 148;  8.0;  15;1
2012;06;05;2012.428; 151; 11.7;  14;1
2012;06;06;2012.430; 153; 10.2;  17;1
2012;06;07;2012.433; 127;  9.2;  19;1
2012;06;08;2012.436; 107;  7.1;  21;1
2012;06;09;2012.439; 106;  7.3;  14;1
2012;06;10;2012.441; 121;  6.8;  17;1
2012;06;11;2012.444; 128;  8.5;  13;1
2012;06;12;2012.447; 111;  6.6;  10;1
2012;06;13;2012.449; 113;  7.0;  17;1
2012;06;14;2012.452; 123;  5.9;  19;1
2012;06;15;2012.455; 117;  7.8;  16;1
2012;06;16;2012.458; 106;  8.3;  12;1
2012;06;17;2012.460;  88;  7.6;  20;1
2012;06;18;2012.463;  57;  4.1;  17;1
2012;06;19;2012.466;  51;  5.6;  17;1
2012;06;20;2012.469;  30;  2.7;  16;1
2012;06;21;2012.471;  16;  2.5;  14;1
2012;06;22;2012.474;  16;  1.7;  17;1
2012;06;23;2012.477;  16;  1.5;  19;1
2012;06;24;2012.480;  20;  4.1;  15;1
2012;06;25;2012.482;  17;  1.0;  17;1
2012;06;26;2012.485;  36;  3.1;  18;1
2012;06;27;2012.488;  70;  6.8;  22;1
2012;06;28;2012.490;  87;  4.6;  19;1
2012;06;29;2012.493; 103;  5.1;  19;1
2012;06;30;2012.496; 104;  3.6;  21;1
2012;07;01;2012.499; 126;  5.9;  17;1
2012;07;02;2012.501; 128; 10.2;  21;1
2012;07;03;2012.504; 125;  7.5;  18;1
2012;07;04;2012.507; 131;  8.4;  21;1
2012;07;05;2012.510; 129;  7.8;  18;1
2012;07;06;2012.512; 132;  8.2;  18;1
2012;07;07;2012.515; 146;  9.3;  19;1
2012;07;08;2012.518; 117;  8.1;  18;1
2012;07;09;2012.520; 122; 10.5;  23;1
2012;07;10;2012.523; 107;  8.4;  20;1
2012;07;11;2012.526; 110;  7.8;  23;1
