idx,x,y
1,4.201053149979934,-5.600734623627475
2,7.168224011575318,-40.77653863102417
3,1.3069201182195131,-8.980370076583368
4,-12.81864797347719,-31.674417487946254
5,-20.800607585017094,-49.26988617810706
6,-2.833829288850239,-12.292177495180479
7,-7.610858825457585,-41.45735165002216
8,14.208245508857614,-33.47911739428392
9,2.1778450550379485,-6.683263939896197
10,-7.630202977191984,-34.490227138375545
11,-13.794537777735394,-40.05704425199866
12,-8.699968665852486,16.19004784561326
13,-12.619545361399894,-13.318006160135706
14,17.760721045861033,-24.201402075629503
15,6.124849286896373,-43.091598859675784
16,-7.156003199928671,-31.390676816827895
17,7.818509479069923,-37.80704836309762
18,-3.76226291188555,27.489674606836815
19,19.299743448998075,-18.82075931014516
20,12.838034049655732,-23.483198995557608
21,-10.797263373329551,-23.255475437166258
22,-14.201133912351867,-29.37830191341252
23,-1.2397655490098058,-3.933187879270056
24,-18.996773535191707,-47.71014574695943
25,0.7652780488295905,-30.334474630607044
26,-11.12472615410891,-47.710905421048366
27,12.622446227368798,-0.5086307101575995
28,-9.231889596608164,25.06882919920292
29,12.85825807304657,-37.445386803314854
30,23.346564855781644,-44.858657619958336
31,6.921349960659066,27.008171476271286
32,-5.755204651622018,-9.348913932315083
33,-7.768948548146879,-2.4171976566129327
34,-9.214217906659043,-23.852585283038273
35,11.170673284621666,-29.68824160942765
36,16.450467766792414,-18.836299607048552
37,-0.7791173722571739,14.317784462570765
38,0.7992118208590119,11.014071646207327
39,27.61208171158568,-49.30000000130032
40,21.510552487913568,-44.78346275425065
41,-14.219339547040699,-44.5785341660473
42,-11.297017817588683,-35.40453634869083
43,14.280594913077408,1.202787637763499
44,9.178871595966083,15.777492229601746
45,4.2025704406443225,-8.674258073478098
46,-13.752919267305519,-8.786781409457483
47,7.1705667090560254,-27.136866611131026
48,6.278821486329084,13.850482781178371
49,-10.801714579610165,-1.7821311863055023
50,5.854659625485384,-8.464211742308905
51,7.8516758882717665,-1.7437401134987125
52,-12.124949064869083,-14.75760479971702
53,1.1860946412464703,-45.346155106070434
54,7.847085808642835,-0.18341593457509406
55,13.784259615928331,-25.73487788547802
